00000000  02 8d 31 48 c7 c0 01 00  00 00 48 c7 c7 01 00 00  |..1H......H.....|
00000550  01 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000560  00 00 00 00 e7 01 00 00  00 00 00 00 52 00 00 00  |............R...|
00000570  00 00 00 00 00 00 00 00  00 00 00 00 01 00 00 00  |................|
00000580  00 00 00 00 00 00 00 00  00 00 00 00 11 00 00 00  |................|
00000590  03 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000005a0  00 00 00 00 4a 04 00 00  00 00 00 00 5c 00 00 00  |....J.......\...|
000005b0  00 00 00 00 00 00 00 00  00 00 00 00 01 00 00 00  |................|
*
000005d0  02 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000005e0  00 00 00 00 40 02 00 00  00 00 00 00 b0 01 00 00  |....@...........|
000005f0  00 00 00 00 09 00 00 00  0e 00 00 00 08 00 00 00  |................|
00000600  00 00 00 00 18 00 00 00  00 00 00 00 09 00 00 00  |................|
00000610  03 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000620  00 00 00 00 f0 03 00 00  00 00 00 00 5a 00 00 00  |............Z...|
00000630  00 00 00 00 00 00 00 00  00 00 00 00 01 00 00 00  |................|
00000640  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
00000f20  00 00 00 00 7f 45 4c 46  02 01 01 00 00 00 00 00  |.....ELF........|
00000f30  00 00 00 00 02 00 3e 00  01 00 00 00 b0 00 40 00  |......>.......@.|
00000f40  00 00 00 00 40 00 00 00  00 00 00 00 a8 04 00 00  |....@...........|
00000f50  00 00 00 00 00 00 00 00  40 00 38 00 02 00 40 00  |........@.8...@.|
00000f60  0a 00 07 00 01 00 00 00  05 00 00 00 00 00 00 00  |................|
00000f70  00 00 00 00 00 00 40 00  00 00 00 00 00 00 40 00  |......@.......@.|
00000f80  00 00 00 00 20 01 00 00  00 00 00 00 20 01 00 00  |.... ....... ...|
00000f90  00 00 00 00 00 00 20 00  00 00 00 00 01 00 00 00  |...... .........|
00000fa0  06 00 00 00 20 01 00 00  00 00 00 00 20 01 60 00  |.... ....... .`.|
00000fb0  00 00 00 00 20 01 60 00  00 00 00 00 10 00 00 00  |.... .`.........|
00000fc0  00 00 00 00 10 00 00 00  00 00 00 00 00 00 20 00  |.............. .|
00000fd0  00 00 00 00 48 c7 c0 01  00 00 00 48 c7 c7 01 00  |....H......H....|
00000fe0  00 00 48 89 24 25 20 01  60 00 48 89 e1 48 8d 31  |..H.$% .`.H..H.1|
00000ff0  48 c7 c2 01 00 00 00 0f  05 4d 31 c0 48 83 c1 08  |H........M1.H...|
00001000  48 8d 31 48 c7 c0 01 00  00 00 48 c7 c7 01 00 00  |H.1H......H.....|
00001010  00 48 c7 c2 01 00 00 00  0f 05 48 83 c6 01 48 83  |.H........H...H.|
00001020  fe 00 75 df 48 83 c1 08  49 ff c0 4c 3b 04 25 20  |..u.H...I..L;.% |
00001030  01 60 00 72 c7 48 31 c0  48 c7 c0 3c 00 00 00 48  |.`.r.H1.H..<...H|
00001040  31 ff 0f 05 70 1d d5 6e  fc 7f 00 00 00 00 00 00  |1...p..n........|
00001050  00 00 00 00 2c 00 00 00  02 00 00 00 00 00 08 00  |....,...........|
00001060  00 00 00 00 b0 00 40 00  00 00 00 00 70 00 00 00  |......@.....p...|
00001070  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001080  00 00 00 00 6f 00 00 00  02 00 00 00 00 00 08 01  |....o...........|
00001090  00 00 00 00 b0 00 40 00  00 00 00 00 20 01 40 00  |......@..... .@.|
000010a0  00 00 00 00 63 6f 70 79  2e 61 73 6d 00 2f 68 6f  |....copy.asm./ho|
000010b0  6d 65 2f 73 68 61 64 6f  77 74 68 72 6f 6e 65 2f  |me/shadowthrone/|
000010c0  77 68 68 5f 73 61 6d 70  6c 65 73 2f 61 73 73 65  |whh_samples/asse|
000010d0  6d 62 6c 79 2f 36 34 62  69 74 73 2f 67 65 6e 65  |mbly/64bits/gene|
000010e0  72 61 6c 2f 63 6f 70 79  2f 00 79 61 73 6d 20 31  |ral/copy/.yasm 1|
000010f0  2e 33 2e 30 00 01 80 01  11 00 10 06 11 01 12 01  |.3.0............|
00001100  03 08 1b 08 25 08 13 05  00 00 00 4e 00 00 00 02  |....%......N....|
00001110  00 1f 00 00 00 01 01 fb  0e 0d 00 01 01 01 01 00  |................|
00001120  00 00 01 00 00 01 00 63  6f 70 79 2e 61 73 6d 00  |.......copy.asm.|
00001130  00 00 00 00 00 09 02 b0  00 40 00 00 00 00 00 18  |.........@......|
00001140  75 75 84 3d 3d 75 2f 3e  4b 3e 75 75 75 31 4b 4b  |uu.==u/>K>uuu1KK|
00001150  30 4c 3d 83 30 3d 75 3d  02 02 00 01 01 00 00 00  |0L=.0=u=........|
00001160  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
00001180  03 00 01 00 b0 00 40 00  00 00 00 00 00 00 00 00  |......@.........|
00001190  00 00 00 00 00 00 00 00  03 00 02 00 20 01 60 00  |............ .`.|
000011a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000011b0  03 00 03 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000011c0  00 00 00 00 00 00 00 00  03 00 04 00 00 00 00 00  |................|
000011d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000011e0  03 00 05 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000011f0  00 00 00 00 00 00 00 00  03 00 06 00 00 00 00 00  |................|
00001200  00 00 00 00 00 00 00 00  00 00 00 00 01 00 00 00  |................|
00001210  04 00 f1 ff 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001220  00 00 00 00 0a 00 00 00  00 00 01 00 11 01 40 00  |..............@.|
00001230  00 00 00 00 00 00 00 00  00 00 00 00 13 00 00 00  |................|
00001240  00 00 01 00 00 01 40 00  00 00 00 00 00 00 00 00  |......@.........|
00001250  00 00 00 00 20 00 00 00  00 00 01 00 df 00 40 00  |.... .........@.|
00001260  00 00 00 00 00 00 00 00  00 00 00 00 2b 00 00 00  |............+...|
00001270  00 00 01 00 d8 00 40 00  00 00 00 00 00 00 00 00  |......@.........|
00001280  00 00 00 00 36 00 00 00  00 00 02 00 28 01 60 00  |....6.......(.`.|
00001290  00 00 00 00 00 00 00 00  00 00 00 00 3c 00 00 00  |............<...|
000012a0  00 00 02 00 20 01 60 00  00 00 00 00 00 00 00 00  |.... .`.........|
000012b0  00 00 00 00 47 00 00 00  10 00 01 00 b0 00 40 00  |....G.........@.|
000012c0  00 00 00 00 00 00 00 00  00 00 00 00 42 00 00 00  |............B...|
000012d0  10 00 02 00 30 01 60 00  00 00 00 00 00 00 00 00  |....0.`.........|
000012e0  00 00 00 00 4e 00 00 00  10 00 02 00 30 01 60 00  |....N.......0.`.|
000012f0  00 00 00 00 00 00 00 00  00 00 00 00 55 00 00 00  |............U...|
00001300  10 00 02 00 30 01 60 00  00 00 00 00 00 00 00 00  |....0.`.........|
00001310  00 00 00 00 00 63 6f 70  79 2e 61 73 6d 00 65 6e  |.....copy.asm.en|
00001320  64 5f 6c 6f 6f 70 00 66  69 6e 69 73 68 5f 77 68  |d_loop.finish_wh|
00001330  69 6c 65 00 69 6e 6e 65  72 5f 6c 6f 6f 70 00 77  |ile.inner_loop.w|
00001340  68 69 6c 65 5f 6c 6f 6f  70 00 6c 6f 6f 70 63 00  |hile_loop.loopc.|
00001350  63 6f 75 6e 74 00 5f 5f  62 73 73 5f 73 74 61 72  |count.__bss_star|
00001360  74 00 5f 65 64 61 74 61  00 5f 65 6e 64 00 00 2e  |t._edata._end...|
00001370  73 79 6d 74 61 62 00 2e  73 74 72 74 61 62 00 2e  |symtab..strtab..|
00001380  73 68 73 74 72 74 61 62  00 2e 74 65 78 74 00 2e  |shstrtab..text..|
00001390  64 61 74 61 00 2e 64 65  62 75 67 5f 61 72 61 6e  |data..debug_aran|
000013a0  67 65 73 00 2e 64 65 62  75 67 5f 69 6e 66 6f 00  |ges..debug_info.|
000013b0  2e 64 65 62 75 67 5f 61  62 62 72 65 76 00 2e 64  |.debug_abbrev..d|
000013c0  65 62 75 67 5f 6c 69 6e  65 00 00 00 00 00 00 00  |ebug_line.......|
000013d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
00001400  00 00 00 00 00 00 00 00  00 00 00 00 1b 00 00 00  |................|
00001410  01 00 00 00 06 00 00 00  00 00 00 00 b0 00 40 00  |..............@.|
00001420  00 00 00 00 b0 00 00 00  00 00 00 00 70 00 00 00  |............p...|
00001430  00 00 00 00 00 00 00 00  00 00 00 00 10 00 00 00  |................|
00001440  00 00 00 00 00 00 00 00  00 00 00 00 21 00 00 00  |............!...|
00001450  01 00 00 00 03 00 00 00  00 00 00 00 20 01 60 00  |............ .`.|
00001460  00 00 00 00 20 01 00 00  00 00 00 00 10 00 00 00  |.... ...........|
00001470  00 00 00 00 00 00 00 00  00 00 00 00 04 00 00 00  |................|
00001480  00 00 00 00 00 00 00 00  00 00 00 00 27 00 00 00  |............'...|
00001490  01 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000014a0  00 00 00 00 30 01 00 00  00 00 00 00 30 00 00 00  |....0.......0...|
000014b0  00 00 00 00 00 00 00 00  00 00 00 00 10 00 00 00  |................|
000014c0  00 00 00 00 00 00 00 00  00 00 00 00 36 00 00 00  |............6...|
000014d0  01 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000014e0  00 00 00 00 60 01 00 00  00 00 00 00 73 00 00 00  |....`.......s...|
000014f0  00 00 00 00 00 00 00 00  00 00 00 00 01 00 00 00  |................|
00001500  00 00 00 00 00 00 00 00  00 00 00 00 42 00 00 00  |............B...|
00001510  01 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001520  00 00 00 00 d3 01 00 00  00 00 00 00 14 00 00 00  |................|
00001530  00 00 00 00 00 00 00 00  00 00 00 00 01 00 00 00  |................|
00001540  00 00 00 00 00 00 00 00  00 00 00 00 50 00 00 00  |............P...|
00001550  01 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001560  00 00 00 00 e7 01 00 00  00 00 00 00 52 00 00 00  |............R...|
00001570  00 00 00 00 00 00 00 00  00 00 00 00 01 00 00 00  |................|
00001580  00 00 00 00 00 00 00 00  00 00 00 00 11 00 00 00  |................|
00001590  03 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000015a0  00 00 00 00 4a 04 00 00  00 00 00 00 5c 00 00 00  |....J.......\...|
000015b0  00 00 00 00 00 00 00 00  00 00 00 00 01 00 00 00  |................|
*
000015d0  02 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000015e0  00 00 00 00 40 02 00 00  00 00 00 00 b0 01 00 00  |....@...........|
000015f0  00 00 00 00 09 00 00 00  0e 00 00 00 08 00 00 00  |................|
00001600  00 00 00 00 18 00 00 00  00 00 00 00 09 00 00 00  |................|
00001610  03 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001620  00 00 00 00 f0 03 00 00  00 00 00 00 5a 00 00 00  |............Z...|
00001630  00 00 00 00 00 00 00 00  00 00 00 00 01 00 00 00  |................|
00001640  00 00 0
